tick,second_in_day,day,ticker,bid_1_price,bid_1_size,bid_2_price,bid_2_size,bid_3_price,bid_3_size,bid_4_price,bid_4_size,bid_5_price,bid_5_size,ask_1_price,ask_1_size,ask_2_price,ask_2_size,ask_3_price,ask_3_size,ask_4_price,ask_4_size,ask_5_price,ask_5_size,bid_total_size,ask_total_size,imbalance
3,3,1,WNTR,24.95,85500.0,24.91,28500.0,24.89,118000.0,24.87,102200.0,24.87,122800.0,24.99,119200.0,25.01,35700.0,25.08,111900.0,25.08,84900.0,25.10,107000.0,457000.0,458700.0,-0.0019
3,3,1,SMMR,24.97,117400.0,24.95,21500.0,24.95,98000.0,24.93,92700.0,24.91,103000.0,25.09,89900.0,25.10,115500.0,25.10,96600.0,25.18,93600.0,25.23,1000.0,432600.0,396600.0,0.0434
3,3,1,ATMN,25.15,96100.0,24.98,113600.0,24.80,109500.0,24.69,111000.0,24.66,114100.0,25.16,118000.0,25.29,131400.0,25.34,124300.0,25.41,108000.0,25.46,108200.0,544300.0,589900.0,-0.0402
3,3,1,SPNG,24.76,54600.0,24.73,1000.0,24.68,98200.0,24.57,95800.0,24.56,91900.0,25.03,32700.0,25.04,131000.0,25.06,111800.0,25.13,92200.0,25.15,136700.0,341500.0,504400.0,-0.1926
6,6,1,WNTR,24.93,5000.0,24.92,3000.0,24.91,80283.0,24.91,2000.0,24.89,118000.0,24.97,38900.0,24.97,2000.0,24.99,36500.0,25.00,2783.0,25.01,35700.0,208283.0,115883.0,0.2850
6,6,1,SMMR,25.01,4500.0,25.00,2700.0,24.98,1800.0,24.95,6200.0,24.93,92700.0,25.05,2700.0,25.07,1800.0,25.10,88800.0,25.16,115600.0,25.17,92800.0,107900.0,301700.0,-0.4731
6,6,1,ATMN,24.78,2.0,24.69,27296.0,24.68,2.0,24.66,114100.0,24.66,125700.0,25.29,125090.0,25.29,112600.0,25.34,124300.0,25.35,92700.0,25.37,4463.0,267100.0,459153.0,-0.2644
6,6,1,SPNG,24.90,5625.0,24.80,5625.0,24.74,100700.0,24.68,34686.0,24.57,95800.0,25.04,6887.0,25.04,5624.0,25.06,111800.0,25.13,92200.0,25.14,5624.0,242436.0,222135.0,0.0437
9,9,1,WNTR,25.04,91068.0,25.00,6023.0,24.99,3614.0,24.94,123300.0,24.93,90200.0,25.08,36099.0,25.08,84900.0,25.09,122400.0,25.10,107000.0,25.12,93400.0,314205.0,443799.0,-0.1710
9,9,1,SMMR,24.98,739.0,24.93,2250.0,24.91,69300.0,24.91,1350.0,24.90,99700.0,25.02,126900.0,25.04,900.0,25.06,2189.0,25.09,118900.0,25.10,71050.0,173339.0,319939.0,-0.2972
9,9,1,ATMN,25.00,121000.0,24.94,2910.0,24.88,1804.0,24.84,2910.0,24.69,27296.0,25.22,98200.0,25.22,5625.0,25.29,125090.0,25.29,112600.0,25.30,1210.0,155920.0,342725.0,-0.3746
9,9,1,SPNG,25.02,5625.0,25.02,1000.0,24.99,600.0,24.98,118800.0,24.93,400.0,25.05,1953.0,25.12,1000.0,25.13,10618.0,25.15,136700.0,25.15,1953.0,126425.0,152224.0,-0.0926
12,12,1,WNTR,24.96,34975.0,24.96,4265.0,24.94,123300.0,24.93,90200.0,24.89,11723.0,25.08,42585.0,25.08,677.0,25.09,122400.0,25.10,107000.0,25.12,93400.0,264463.0,366062.0,-0.1611
12,12,1,SMMR,24.92,105400.0,24.91,69300.0,24.90,99700.0,24.90,2250.0,24.89,112000.0,24.93,131111.0,24.93,2720.0,24.95,2250.0,24.97,1350.0,25.01,900.0,388650.0,138331.0,0.4750
12,12,1,ATMN,25.25,109191.0,25.22,4084.0,25.22,1500.0,25.19,900.0,25.15,600.0,25.29,37390.0,25.29,112600.0,25.29,1500.0,25.32,900.0,25.33,703.0,116275.0,153093.0,-0.1367
12,12,1,SPNG,24.93,79983.0,24.92,104100.0,24.86,112300.0,24.84,114900.0,24.82,130600.0,25.18,775.0,25.20,51354.0,25.23,123100.0,25.49,118400.0,25.52,124300.0,541883.0,417929.0,0.1291
15,15,1,WNTR,24.91,3460.0,24.89,11723.0,24.89,90100.0,24.88,123500.0,24.87,102200.0,24.92,89500.0,24.93,59843.0,24.98,98000.0,24.99,8483.0,24.99,2210.0,330983.0,258036.0,0.1238
15,15,1,SMMR,24.92,82769.0,24.91,69300.0,24.91,1350.0,24.90,99700.0,24.89,112000.0,24.99,2250.0,25.01,1350.0,25.02,9505.0,25.04,2445.0,25.04,3460.0,365119.0,19010.0,0.9010
15,15,1,ATMN,25.04,1500.0,25.02,900.0,24.97,600.0,24.94,5625.0,24.84,5625.0,25.14,900.0,25.19,600.0,25.35,54344.0,25.41,108000.0,25.46,108200.0,14250.0,272044.0,-0.9005
