tick,second_in_day,day,ticker,bid,ask,mid,spread,last_price,volume
2,2,1,SPNG,24.93,25.23,25.0800,0.3000,25.23,561700.0
2,2,1,SMMR,24.92,25.02,24.9700,0.1000,24.92,255600.0
2,2,1,ATMN,24.77,25.27,25.0200,0.5000,24.77,486500.0
2,2,1,WNTR,25.00,25.01,25.0050,0.0100,25.00,205900.0
3,3,1,SPNG,24.93,25.23,25.0800,0.3000,25.23,561700.0
3,3,1,SMMR,24.92,25.02,24.9700,0.1000,24.92,255600.0
3,3,1,ATMN,24.74,24.76,24.7500,0.0200,24.77,607800.0
3,3,1,WNTR,25.00,25.01,25.0050,0.0100,25.01,326800.0
4,4,1,SPNG,25.05,25.18,25.1150,0.1300,25.05,696200.0
4,4,1,SMMR,24.92,25.02,24.9700,0.1000,24.92,255600.0
4,4,1,ATMN,24.81,24.93,24.8700,0.1200,24.76,698900.0
4,4,1,WNTR,24.94,25.05,24.9950,0.1100,25.05,616200.0
5,5,1,SPNG,25.05,25.15,25.1000,0.1000,25.05,707274.0
5,5,1,SMMR,24.98,25.00,24.9900,0.0200,24.98,474300.0
5,5,1,ATMN,24.81,24.89,24.8500,0.0800,24.81,709974.0
5,5,1,WNTR,24.94,25.01,24.9750,0.0700,24.94,852400.0
6,6,1,SPNG,24.49,25.08,24.7850,0.5900,24.49,1001555.0
6,6,1,SMMR,24.94,25.00,24.9700,0.0600,24.94,581600.0
6,6,1,ATMN,24.84,24.93,24.8850,0.0900,24.93,907148.0
6,6,1,WNTR,25.06,25.13,25.0950,0.0700,25.06,858600.0
7,7,1,SPNG,24.68,24.70,24.6900,0.0200,24.70,1008951.0
7,7,1,SMMR,24.94,24.97,24.9550,0.0300,24.92,682100.0
7,7,1,ATMN,25.04,25.06,25.0500,0.0200,25.15,998048.0
7,7,1,WNTR,25.08,25.11,25.0950,0.0300,24.94,969800.0
8,8,1,SPNG,24.71,25.18,24.9450,0.4700,25.18,1290641.0
8,8,1,SMMR,25.00,25.01,25.0050,0.0100,25.01,786047.0
8,8,1,ATMN,25.14,25.21,25.1750,0.0700,25.12,1149129.0
8,8,1,WNTR,24.86,25.14,25.0000,0.2800,25.14,1107967.0
9,9,1,SPNG,24.67,25.08,24.8750,0.4100,24.64,1414241.0
9,9,1,SMMR,24.99,25.00,24.9950,0.0100,25.04,1037547.0
9,9,1,ATMN,25.14,25.21,25.1750,0.0700,25.14,1151395.0
9,9,1,WNTR,24.98,25.02,25.0000,0.0400,25.14,1107967.0
10,10,1,SPNG,24.91,24.93,24.9200,0.0200,24.64,1414241.0
10,10,1,SMMR,24.92,25.00,24.9600,0.0800,24.92,1229247.0
10,10,1,ATMN,25.10,25.21,25.1550,0.1100,25.10,1368035.0
10,10,1,WNTR,24.82,24.87,24.8450,0.0500,24.87,1213769.0
11,11,1,SPNG,24.87,24.88,24.8750,0.0100,24.91,1509141.0
11,11,1,SMMR,24.96,24.99,24.9750,0.0300,25.04,1323947.0
11,11,1,ATMN,25.07,25.21,25.1400,0.1400,25.07,1620148.0
11,11,1,WNTR,24.81,24.84,24.8250,0.0300,24.93,1432469.0
12,12,1,SPNG,24.97,24.98,24.9750,0.0100,24.93,1525141.0
12,12,1,SMMR,24.91,25.04,24.9750,0.1300,24.91,1540647.0
12,12,1,ATMN,24.81,24.89,24.8500,0.0800,24.89,1761975.0
12,12,1,WNTR,24.98,25.14,25.0600,0.1600,24.91,1670611.0
13,13,1,SPNG,24.97,25.03,25.0000,0.0600,25.13,1638341.0
13,13,1,SMMR,24.91,25.00,24.9550,0.0900,24.91,1540647.0
13,13,1,ATMN,24.85,24.89,24.8700,0.0400,24.84,1769931.0
13,13,1,WNTR,24.97,24.98,24.9750,0.0100,24.98,1762669.0
14,14,1,SPNG,24.97,25.05,25.0100,0.0800,25.13,1638341.0
14,14,1,SMMR,24.94,25.07,25.0050,0.1300,25.07,1735247.0
14,14,1,ATMN,24.85,24.89,24.8700,0.0400,24.89,1769966.0
14,14,1,WNTR,24.80,24.98,24.8900,0.1800,24.80,1861569.0
15,15,1,SPNG,25.10,25.11,25.1050,0.0100,25.06,1933685.0
15,15,1,SMMR,24.97,25.02,24.9950,0.0500,24.90,1921447.0
15,15,1,ATMN,24.82,24.89,24.8550,0.0700,24.90,1982866.0
15,15,1,WNTR,24.69,24.77,24.7300,0.0800,24.80,1963178.0
16,16,1,SPNG,24.82,24.93,24.8750,0.1100,25.00,1946301.0
16,16,1,SMMR,25.06,25.07,25.0650,0.0100,24.91,2050702.0
16,16,1,ATMN,24.82,24.89,24.8550,0.0700,24.82,2074066.0
16,16,1,WNTR,24.72,25.04,24.8800,0.3200,25.04,2191478.0
17,17,1,SPNG,24.77,24.78,24.7750,0.0100,24.82,1952326.0
17,17,1,SMMR,25.06,25.08,25.0700,0.0200,25.08,2171302.0
17,17,1,ATMN,24.74,24.87,24.8050,0.1300,24.74,2312166.0
17,17,1,WNTR,24.69,24.79,24.7400,0.1000,24.87,2506578.0
18,18,1,SPNG,24.77,24.78,24.7750,0.0100,24.78,1969069.0
18,18,1,SMMR,25.02,25.04,25.0300,0.0200,25.04,2303871.0
18,18,1,ATMN,24.81,24.84,24.8250,0.0300,24.69,2566766.0
18,18,1,WNTR,24.78,25.12,24.9500,0.3400,25.12,2596990.0
19,19,1,SPNG,24.77,24.78,24.7750,0.0100,24.78,1971321.0
19,19,1,SMMR,25.02,25.04,25.0300,0.0200,25.02,2395783.0
19,19,1,ATMN,24.70,24.79,24.7450,0.0900,24.79,2751395.0
19,19,1,WNTR,24.72,24.80,24.7600,0.0800,24.87,2696690.0
20,20,1,SPNG,24.81,24.83,24.8200,0.0200,24.93,2073421.0
20,20,1,SMMR,24.89,24.90,24.8950,0.0100,24.90,2510276.0
20,20,1,ATMN,24.69,24.76,24.7250,0.0700,24.64,2856595.0
20,20,1,WNTR,24.74,24.78,24.7600,0.0400,24.87,2696690.0
21,21,1,SPNG,24.77,24.87,24.8200,0.1000,24.77,2197721.0
21,21,1,SMMR,24.89,25.08,24.9850,0.1900,24.89,2850576.0
21,21,1,ATMN,24.64,24.77,24.7050,0.1300,24.64,3077795.0
21,21,1,WNTR,24.72,24.89,24.8050,0.1700,24.72,2920102.0
22,22,1,SPNG,24.77,24.93,24.8500,0.1600,24.77,2298121.0
22,22,1,SMMR,25.06,25.08,25.0700,0.0200,25.01,2975092.0
22,22,1,ATMN,24.63,24.74,24.6850,0.1100,24.93,3293495.0
22,22,1,WNTR,24.79,24.90,24.8450,0.1100,24.90,3129402.0
23,23,1,SPNG,24.76,25.02,24.8900,0.2600,25.02,2486421.0
23,23,1,SMMR,25.06,25.08,25.0700,0.0200,25.01,2975092.0
23,23,1,ATMN,24.72,24.83,24.7750,0.1100,24.94,3423795.0
23,23,1,WNTR,24.76,24.97,24.8650,0.2100,24.76,3258502.0
24,24,1,SPNG,24.77,24.82,24.7950,0.0500,24.75,2593821.0
24,24,1,SMMR,25.06,25.08,25.0700,0.0200,25.06,3093492.0
24,24,1,ATMN,24.74,24.81,24.7750,0.0700,25.06,3536195.0
24,24,1,WNTR,24.83,24.86,24.8450,0.0300,24.69,3470202.0
25,25,1,SPNG,24.77,24.90,24.8350,0.1300,24.73,2790121.0
25,25,1,SMMR,25.08,25.09,25.0850,0.0100,25.08,3167180.0
25,25,1,ATMN,24.74,24.98,24.8600,0.2400,25.06,3742395.0
25,25,1,WNTR,24.69,24.83,24.7600,0.1400,24.69,3596102.0
26,26,1,SPNG,24.77,25.02,24.8950,0.2500,25.13,2906021.0
26,26,1,SMMR,25.08,25.11,25.0950,0.0300,25.11,3400380.0
26,26,1,ATMN,24.86,24.87,24.8650,0.0100,24.87,3745678.0
26,26,1,WNTR,24.77,24.91,24.8400,0.1400,25.01,3691640.0
27,27,1,SPNG,24.79,24.95,24.8700,0.1600,24.65,3002721.0
27,27,1,SMMR,25.09,25.12,25.1050,0.0300,25.12,3611280.0
27,27,1,ATMN,24.80,24.81,24.8050,0.0100,24.81,3951998.0
27,27,1,WNTR,24.87,24.91,24.8900,0.0400,24.91,3801940.0
